atlas-cmms-backend   | 2026-01-07 20:45:24.147  INFO 1 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
atlas-cmms-backend   | 2026-01-07 20:47:40.179  INFO 1 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
atlas-cmms-backend   | 2026-01-07 20:47:40.217  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
atlas-cmms-backend   | 2026-01-07 20:47:40.220  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
atlas-cmms-backend   | 2026-01-07 20:47:40.235  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
atlas-cmms-backend   | 2026-01-07 20:47:40.251  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
atlas-cmms-backend   | 2026-01-07 20:47:40.291  INFO 1 --- [           main] ConditionEvaluationReportLoggingListener : 
atlas-cmms-backend   | 
atlas-cmms-backend   | Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
atlas-cmms-backend   | 2026-01-07 20:47:40.383 ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application run failed
atlas-cmms-backend   | 
atlas-cmms-backend   | org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'storageServiceFactory' defined in URL [jar:file:/app/my-spring-boot-app.jar!/BOOT-INF/classes!/com/grash/factory/StorageServiceFactory.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'minioService': Invocation of init method failed; nested exception is com.grash.exception.CustomException: Error configuring MinIO: Failed to connect to /192.168.1.75:9000
atlas-cmms-backend   |  at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:229) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:953) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918) ~[spring-context-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) ~[spring-boot-2.6.7.jar!/:2.6.7]
atlas-cmms-backend   |  at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:740) [spring-boot-2.6.7.jar!/:2.6.7]
atlas-cmms-backend   |  at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:415) [spring-boot-2.6.7.jar!/:2.6.7]
atlas-cmms-backend   |  at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-2.6.7.jar!/:2.6.7]
atlas-cmms-backend   |  at org.springframework.boot.SpringApplication.run(SpringApplication.java:1312) [spring-boot-2.6.7.jar!/:2.6.7]
atlas-cmms-backend   |  at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301) [spring-boot-2.6.7.jar!/:2.6.7]
atlas-cmms-backend   |  at com.grash.ApiApplication.main(ApiApplication.java:39) [classes!/:0.0.1-SNAPSHOT]
atlas-cmms-backend   |  at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_472]
atlas-cmms-backend   |  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_472]
atlas-cmms-backend   |  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_472]
atlas-cmms-backend   |  at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_472]
atlas-cmms-backend   |  at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49) [my-spring-boot-app.jar:0.0.1-SNAPSHOT]
atlas-cmms-backend   |  at org.springframework.boot.loader.Launcher.launch(Launcher.java:108) [my-spring-boot-app.jar:0.0.1-SNAPSHOT]
atlas-cmms-backend   |  at org.springframework.boot.loader.Launcher.launch(Launcher.java:58) [my-spring-boot-app.jar:0.0.1-SNAPSHOT]
atlas-cmms-backend   |  at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:88) [my-spring-boot-app.jar:0.0.1-SNAPSHOT]
atlas-cmms-backend   | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'minioService': Invocation of init method failed; nested exception is com.grash.exception.CustomException: Error configuring MinIO: Failed to connect to /192.168.1.75:9000
atlas-cmms-backend   |  at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:160) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:440) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  ... 27 common frames omitted
atlas-cmms-backend   | Caused by: com.grash.exception.CustomException: Error configuring MinIO: Failed to connect to /192.168.1.75:9000
atlas-cmms-backend   |  at com.grash.service.MinioService.init(MinioService.java:64) ~[classes!/:0.0.1-SNAPSHOT]
atlas-cmms-backend   |  at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_472]
atlas-cmms-backend   |  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_472]
atlas-cmms-backend   |  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_472]
atlas-cmms-backend   |  at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_472]
atlas-cmms-backend   |  at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:333) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:157) ~[spring-beans-5.3.19.jar!/:5.3.19]
atlas-cmms-backend   |  ... 40 common frames omitted
atlas-cmms-backend   | 
atlas-cmms-backend exited with code 1
